format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e2 | 0x00   | record_file_content_b4922of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e3 | 0x00   | record_file_content_b4923of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e4 | 0x00   | record_file_content_b4924of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e5 | 0x00   | record_file_content_b4925of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e6 | 0x00   | record_file_content_b4926of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e7 | 0x00   | record_file_content_b4927of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001e8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001e9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ea | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001eb | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ec | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ed | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ee | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ef | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001f7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001f8 | 0x00   | record_file_content_b4928of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001f9 | 0x00   | record_file_content_b4929of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001fa | 0x00   | record_file_content_b4930of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001fb | 0x00   | record_file_content_b4931of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001fc | 0x00   | record_file_content_b4932of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001fd | 0x00   | record_file_content_b4933of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001fe | 0x00   | record_file_content_b4934of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001ff | 0x00   | record_file_content_b4935of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000200 | 0x00   | record_file_content_b4936of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000201 | 0x00   | record_file_content_b4937of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000202 | 0x00   | record_file_content_b4938of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000203 | 0x00   | record_file_content_b4939of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000204 | 0x00   | record_file_content_b4940of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000205 | 0x00   | record_file_content_b4941of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000206 | 0x00   | record_file_content_b4942of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000207 | 0x00   | record_file_content_b4943of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000208 | 0x00   | record_file_content_b4944of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000209 | 0x00   | record_file_content_b4945of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020a | 0x00   | record_file_content_b4946of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020b | 0x00   | record_file_content_b4947of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020c | 0x00   | record_file_content_b4948of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020d | 0x00   | record_file_content_b4949of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020e | 0x00   | record_file_content_b4950of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000020f | 0x00   | record_file_content_b4951of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000210 | 0x00   | record_file_content_b4952of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000211 | 0x00   | record_file_content_b4953of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000212 | 0x00   | record_file_content_b4954of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000213 | 0x00   | record_file_content_b4955of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000214 | 0x00   | record_file_content_b4956of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000215 | 0x00   | record_file_content_b4957of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000216 | 0x00   | record_file_content_b4958of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000217 | 0x00   | record_file_content_b4959of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000218 | 0x00   | record_file_content_b4960of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000219 | 0x00   | record_file_content_b4961of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021a | 0x00   | record_file_content_b4962of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021b | 0x00   | record_file_content_b4963of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021c | 0x00   | record_file_content_b4964of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021d | 0x00   | record_file_content_b4965of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021e | 0x00   | record_file_content_b4966of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000021f | 0x00   | record_file_content_b4967of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000220 | 0x00   | record_file_content_b4968of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000221 | 0x00   | record_file_content_b4969of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000222 | 0x00   | record_file_content_b4970of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000223 | 0x00   | record_file_content_b4971of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000224 | 0x00   | record_file_content_b4972of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000225 | 0x00   | record_file_content_b4973of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000226 | 0x00   | record_file_content_b4974of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000227 | 0x00   | record_file_content_b4975of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000228 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000229 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000022f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000230 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000231 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000232 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000233 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000234 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000235 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000236 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000237 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000238 | 0x00   | record_file_content_b4976of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000239 | 0x00   | record_file_content_b4977of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023a | 0x00   | record_file_content_b4978of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023b | 0x00   | record_file_content_b4979of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023c | 0x00   | record_file_content_b4980of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023d | 0x00   | record_file_content_b4981of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023e | 0x00   | record_file_content_b4982of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000023f | 0x00   | record_file_content_b4983of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000240 | 0x00   | record_file_content_b4984of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000241 | 0x00   | record_file_content_b4985of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000242 | 0x00   | record_file_content_b4986of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000243 | 0x00   | record_file_content_b4987of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000244 | 0x00   | record_file_content_b4988of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000245 | 0x00   | record_file_content_b4989of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000246 | 0x00   | record_file_content_b4990of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000247 | 0x00   | record_file_content_b4991of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000248 | 0x00   | record_file_content_b4992of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000249 | 0x00   | record_file_content_b4993of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024a | 0x00   | record_file_content_b4994of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024b | 0x00   | record_file_content_b4995of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024c | 0x00   | record_file_content_b4996of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024d | 0x00   | record_file_content_b4997of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024e | 0x00   | record_file_content_b4998of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000024f | 0x00   | record_file_content_b4999of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000250 | 0x00   | record_file_content_b5000of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000251 | 0x00   | record_file_content_b5001of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000252 | 0x00   | record_file_content_b5002of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000253 | 0x00   | record_file_content_b5003of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000254 | 0x00   | record_file_content_b5004of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000255 | 0x00   | record_file_content_b5005of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000256 | 0x00   | record_file_content_b5006of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000257 | 0x00   | record_file_content_b5007of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000258 | 0x00   | record_file_content_b5008of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000259 | 0x00   | record_file_content_b5009of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000025a | 0x00   | record_file_content_b5010of6148        | 6148                 | file_bytes
